bandName,Province,Hectares
Abegweit,PE,201.0
Lennox Island,PE,563.6
Elsipogtog First Nation,NB,2086.3
Buctouche MicMac,NB,151.89999999999998
Esgenoopetitj First Nation,NB,4405.5
Madawaska Maliseet First Nation,NB,504.40000000000003
Eel Ground,NB,2823.0
Eel River Bar First Nation,NB,572.4
Fort Folly,NB,56.1
Indian Island,NB,38.4
Kingsclear,NB,386.7
Oromocto First Nation,NB,100.7
Pabineau,NB,429.1
Metepenagiag Mi'kmaq Nation,NB,3910.8
Saint Mary's,NB,126.9
Acadia,NS,874.7
Annapolis Valley,NS,185.2
Bear River,NS,689.3
Potlotek First Nation,NS,597.6
Eskasoni,NS,5603.5
Pictou Landing,NS,315.09999999999997
Membertou,NS,320.20000000000005
Millbrook,NS,445.59999999999997
Miawpukek,NL,2839.0
Nation Huronne Wendat,QC,378.0
Listuguj Mi'gmaq Government,QC,4344.0
Première Nation Wolastoqiyik (Malécite) Wahsipekuk,QC,169.9
Conseil de la Première Nation Abitibiwinni,QC,15540.2
Waswanipi,QC,0.0
Eastmain,QC,0.0
Cree Nation of Chisasibi,QC,0.0
Cree Nation of Nemaska,QC,0.0
Cree Nation of Wemindji,QC,0.0
The Crees of the Waskaganish First Nation,QC,0.0
Communauté anicinape de Kitcisakik,QC,0.0
Nation Anishnabe du Lac Simon,QC,678.4
Timiskaming First Nation,QC,1852.0
Kebaowek First Nation,QC,50.6
Long Point First Nation,QC,36.8
Mohawks of Kahnawá:ke,QC,7900.0
Première Nation des Abénakis de Wôlinak,QC,80.4
Odanak,QC,578.0
Kitigan Zibi Anishinabeg,QC,21009.0
Cree Nation of Mistissini,QC,0.0
Première Nation des Pekuakamiulnuatsh,QC,1522.0
Conseil des Atikamekw de Wemotaci,QC,3336.6
Les Atikamekw de Manawan,QC,773.0
Atikamekw d'Opitciwan,QC,927.0
Naskapi Nation of Kawawachikamach,QC,0.0
Les Innus de Ekuanitshit,QC,3838.0
Montagnais de Unamen Shipu,QC,69.4
Bande des Innus de Pessamit,QC,25205.0
Innue Essipit,QC,86.5
Montagnais de Pakua Shipi,QC,0.0
Oujé-Bougoumou Cree Nation,QC,0.0
Première nation de Whapmagoostui,QC,0.0
Mississaugas of the Credit,ON,2392.6
Chippewas of Nawash First Nation,ON,8093.800000000001
Saugeen,ON,5061.5
Big Grassy,ON,11877.6
Couchiching First Nation,ON,42.0
Lac La Croix,ON,6214.1
Naicatchewenin,ON,2055.9
Nigigoonsiminikaaning First Nation,ON,1107.6
Rainy River First Nations,ON,8256.4
Ojibways of Onigaming First Nation,ON,777.0
Seine River First Nation,ON,5152.200000000001
Wahta Mohawk,ON,5991.6
Moose Deer Point,ON,250.5
Shawanaga First Nation,ON,4362.0
Chippewas of Georgina Island,ON,7791.4
Chippewas of Rama First Nation,ON,11.2
Beausoleil,ON,9.3
Albany,ON,36345.7
Attawapiskat,ON,27275.899999999998
Moose Cree First Nation,ON,17393.0
Taykwa Tagamou Nation,ON,2188.8
Weenusk,ON,5310.0
Niisaachewan Anishinaabe Nation,ON,279.2
Eagle Lake,ON,3592.0
Grassy Narrows First Nation,ON,4145.0
Animakee Wa Zhing #37,ON,2653.0
Shoal Lake No.40,ON,609.0
Wabigoon Lake Ojibway Nation,ON,5209.2
Mohawks of Akwesasne,QC,4739.8
Alderville First Nation,ON,1240.3
Curve Lake,ON,1386.7999999999997
Hiawatha First Nation,ON,1202.7
Algonquins of Pikwakanagan First Nation,ON,688.8
Mohawks of the Bay of Quinte,ON,7362.5
Chippewas of the Thames First Nation,ON,3652.6
Munsee-Delaware Nation,ON,1054.0
Oneida Nation of the Thames,ON,2133.5
Walpole Island,ON,15891.1
Chippewas of Kettle and Stony Point,ON,1032.9
Aamjiwnaang,ON,1280.5
Zhiibaahaasing First Nation,ON,958.3000000000001
Magnetawan,ON,4721.0
Wikwemikong,ON,56510.9
Sheguiandah,ON,2070.5
Sheshegwaning,ON,2023.5
Aundeck-Omni-Kaning,ON,648.5
M'Chigeeng First Nation,ON,3094.7
Constance Lake,ON,6218.5
Eabametoong First Nation,ON,25900.3
Long Lake No.58 First Nation,ON,232.3
Martin Falls,ON,7770.1
Fort William,ON,5833.0
Whitesand,ON,249.0
Pays Plat,ON,225.0
Red Rock,ON,258.7
Animbiigoo Zaagi'igan Anishinaabek,ON,1269.9
Pic Mobert,ON,116.8
Biinjitiwaabik Zaaging Anishinaabek,ON,13.4
Batchewana First Nation,ON,2241.3999999999996
Garden River First Nation,ON,20703.5
Mississauga,ON,16075.2
Serpent River,ON,10879.0
Mishkeegogamang,ON,18696.4
North Caribou Lake,ON,9172.3
Lac Seul,ON,26821.5
Wapekeka,ON,5631.5
Bearskin Lake,ON,12626.3
Pikangikum,ON,1808.0
Kitchenuhmaykoosib Inninuwug,ON,29937.6
Kasabonika Lake,ON,10806.5
Sandy Lake,ON,4266.0
Kingfisher,ON,6962.599999999999
Muskrat Dam Lake,ON,1939.7
Sachigo Lake,ON,8144.6
Fort Severn,ON,3958.7
Cat Lake,ON,1771.0
Wunnumin,ON,9649.5
Dokis,ON,12262.2
Matachewan,ON,4158.6
Nipissing First Nation,ON,21007.3
Chapleau Cree First Nation,ON,1124.8999999999999
Temagami First Nation,ON,293.4
Missanabie Cree,ON,3892.3
Atikameksheng Anishnawbek,ON,19750.0
Michipicoten,ON,3696.6
Mattagami,ON,5261.0
Flying Post,ON,5957.1
Brunswick House,ON,9314.0
Chapleau Ojibway,ON,890.7
Whitefish River,ON,6423.3
Henvey Inlet First Nation,ON,12157.300000000001
Wahgoshig First Nation,ON,274.6
Wawakapewin,ON,5221.0
Poplar Hill,ON,705.2
Deer Lake,ON,1653.6
North Spirit Lake,ON,1815.8
Neskantaga First Nation,ON,831.5
Webequie,ON,34279.0
Aroland,ON,0.0
Slate Falls Nation,ON,6599.2
Black River First Nation,MB,809.3
Brokenhead Ojibway Nation,MB,5687.8
Fort Alexander,MB,8771.3
Hollow Water,MB,1622.9
Fisher River,MB,6318.9
Buffalo Point First Nation,MB,1233.6
Berens River,MB,2891.7000000000003
Bloodvein,MB,1625.2
Peguis,MB,30657.200000000004
Little Grand Rapids,MB,2005.8
Roseau River Anishinabe First Nation Government,MB,2577.5
Poplar River First Nation,MB,1537.8
Norway House Cree Nation,MB,34953.3
Birdtail Sioux,MB,3054.1
Long Plain,MB,4384.3
Dakota Plains,MB,530.1
Canupawakpa Dakota First Nation,MB,5224.9
Sioux Valley Dakota Nation,MB,31.7
Swan Lake,MB,6021.6
God's Lake First Nation,MB,10296.099999999997
Garden Hill First Nations,MB,18104.3
St. Theresa Point,MB,5687.4
Wasagamack First Nation,MB,8333.0
Red Sucker Lake,MB,3722.5000000000005
Bunibonibee Cree Nation,MB,18117.700000000004
Manto Sipi Cree Nation,MB,2550.0
Sayisi Dene First Nation,MB,212.1
York Factory First Nation,MB,967.4
Fox Lake,MB,1741.3
Tataskweyak Cree Nation,MB,19054.699999999997
Shamattawa First Nation,MB,2316.9
Barren Lands,MB,4372.0
Chemawawin Cree Nation,MB,4770.6
Nisichawayasihk Cree Nation,MB,23708.800000000007
Opaskwayak Cree Nation,MB,17779.699999999997
Dauphin River,MB,325.8
Northlands Denesuline First Nation,MB,21048.5
War Lake First Nation,MB,1739.6999999999998
Kee-Way-Win,ON,20116.0
Pauingassi First Nation,MB,260.5
Little Pine,SK,25964.9
Lucky Man,SK,3078.6
Moosomin,SK,19956.8
"Mosquito, Grizzly Bear's Head, Lean Man First Nations",SK,18082.7
Onion Lake Cree Nation,SK,58571.100000000006
Poundmaker,SK,15241.299999999997
Red Pheasant,SK,25308.4
Saulteaux,SK,17808.299999999996
Sweetgrass,SK,20582.699999999997
Thunderchild First Nation,SK,27229.2
Cumberland House Cree Nation,SK,2145.7999999999997
Fond du Lac,SK,36812.1
Hatchet Lake,SK,11020.0
Lac La Ronge,SK,43305.20000000001
Montreal Lake,SK,8288.8
Peter Ballantyne Cree Nation,SK,37576.40000000001
Red Earth,SK,2280.9
Shoal Lake Cree Nation,SK,1479.0
Wahpeton Dakota Nation,SK,1547.0
Black Lake,SK,32219.700000000004
Sturgeon Lake First Nation,SK,10729.699999999999
Cowessess,SK,42249.49999999999
Kahkewistahaw,SK,11240.900000000001
Ochapowace,SK,30569.000000000004
Zagime Anishinabek,SK,12901.300000000001
Cote First Nation 366,SK,25303.500000000004
Keeseekoose,SK,7955.4000000000015
The Key First Nation,SK,6404.8
Beardy's and Okemasis,SK,20623.2
James Smith,SK,15099.5
Muskoday First Nation,SK,10285.6
Whitecap Dakota First Nation,SK,1894.5
One Arrow First Nation,SK,11123.0
Mistawasis Nêhiyawak,SK,15485.699999999999
Muskeg Lake Cree Nation #102,SK,10737.2
Yellow Quill,SK,0.2
Kinistin Saulteaux Nation,SK,4148.0
Carry The Kettle,SK,33548.79999999998
Little Black Bear,SK,7901.7
Nekaneet,SK,12319.9
Muscowpetung,SK,2501.7
Okanese,SK,10493.299999999997
Pasqua First Nation #79,SK,1151.9
Peepeekisis Cree Nation No.81,SK,11258.7
Piapot,SK,7209.7
Standing Buffalo,SK,2246.1
Star Blanket Cree Nation,SK,7795.200000000001
Wood Mountain,SK,2376.2
Day Star,SK,9968.500000000004
Fishing Lake First Nation,SK,4603.999999999999
George Gordon First Nation,SK,62234.59999999999
Muskowekwan,SK,11810.800000000003
Kawacatoose,SK,5855.1
Canoe Lake Cree First Nation,SK,14173.0
Flying Dust First Nation,SK,8897.0
Makwa Sahgaiehcan First Nation,SK,5881.7
Ministikwan Lake Cree Nation,SK,11120.599999999999
Buffalo River Dene Nation,SK,8259.7
Big Island Lake Cree Nation,SK,4700.1
English River First Nation,SK,25270.499999999996
Clearwater River Dene,SK,9511.1
Waterhen Lake,SK,7972.2
Birch Narrows First Nation,SK,2902.4
Big River,SK,11964.8
Pelican Lake,SK,13397.8
Ahtahkakoop,SK,17347.3
Witchekan Lake,SK,8408.0
Pheasant Rump Nakota,SK,7966.3
Siksika Nation,AB,71087.5
O'Chiese,AB,14132.0
Tsuut'ina Nation,AB,29417.4
Chiniki,AB,5072.4
Blood,AB,136264.6
Piikani Nation,AB,45677.799999999996
Alexis Nakota Sioux Nation,AB,14479.1
Alexander,AB,9587.4
Louis Bull,AB,16940.1
Paul,AB,7330.599999999999
Montana,AB,2959.2000000000003
Ermineskin Tribe,AB,17980.2
Little Red River Cree Nation,AB,24472.3
Dene Tha',AB,30037.999999999996
Horse Lake First Nation,AB,3099.1
Driftpile Cree Nation,AB,6354.8
Kapawe'no First Nation,AB,1562.7
Bigstone Cree Nation,AB,21066.6
Beaver Lake Cree Nation,AB,6433.9
Mikisew Cree First Nation,AB,5116.1
Athabasca Chipewyan First Nation,AB,34767.100000000006
Cold Lake First Nations,AB,40308.7
Fort McKay First Nation,AB,14886.0
Fort McMurray #468 First Nation,AB,3231.7000000000003
Chipewyan Prairie First Nation,AB,3079.7
Bearspaw,AB,6382.200000000001
Wesley,AB,17077.199999999997
Smith's Landing First Nation,NT,10049.7
Carcross/Tagish First Nation,YT,64.8
Tr'ondëk Hwëch'in,YT,410.9
First Nation of Nacho Nyak Dun,YT,314.1
Selkirk First Nation,YT,64.7
Teslin Tlingit Council,YT,161.5
Kwanlin Dun First Nation,YT,108.4
Taku River Tlingit,BC,1263.8999999999999
Liard First Nation,YT,1485.5
Champagne and Aishihik First Nations,YT,0.0
Ta'an Kwach'an,YT,129.6
Witset First Nation,BC,1427.0
Gitanmaax,BC,2377.8
Hagwilget First Nation Government,BC,158.6
Gitanyow,BC,850.4
Heiltsuk,BC,1420.4000000000003
Nuxalk Nation,BC,2025.9
Kitasoo,BC,628.9000000000001
Wuikinuxv Nation,BC,712.8
Saulteau First Nations,BC,3025.8
Fort Nelson First Nation,BC,9752.6
Prophet River First Nation,BC,373.9
West Moberly First Nations,BC,2033.6
Halfway River First Nation,BC,3988.8
Blueberry River First Nations,BC,1505.8
Doig River First Nation,BC,1358.1
Tsleil-Waututh Nation,BC,110.7
Musqueam,BC,273.0
Sechelt,BC,1031.7
Klahoose First Nation,BC,1357.6
Tla'amin Nation,BC,1907.1999999999998
Squamish,BC,2120.0000000000005
N'Quatqua,BC,804.3000000000001
Lil'wat Nation,BC,2694.3
Kwikwetlem First Nation,BC,84.5
Skatin Nations,BC,676.6
Katzie,BC,335.2
Kwantlen First Nation,BC,648.8000000000001
Samahquam,BC,177.3
Skowkale,BC,98.89999999999999
Tsawwassen First Nation,BC,272.6
Leq'á:mel First Nation,BC,271.6
Cheam,BC,523.9000000000001
Shxw'ow'hamel First Nation,BC,305.3
Union Bar First Nation,BC,499.7
Yale First Nation,BC,224.1
Bridge River,BC,5496.599999999999
Xaxli'p,BC,1581.6
T'it'q'et,BC,700.6
Ts'kw'aylaxw First Nation,BC,2130.0
Tsal'alh,BC,1891.6999999999998
Osoyoos,BC,13073.800000000001
Penticton,BC,18636.8
Lower Similkameen,BC,15048.8
Splatsin,BC,3905.2000000000003
Westbank First Nation,BC,2161.3
?Akisq'nuk First Nation,BC,4857.2
Shuswap,BC,1074.0
Lake Babine Nation,BC,3093.899999999999
Takla Nation,BC,809.4000000000001
Kwadacha,BC,385.4
Lheidli T'enneh,BC,675.5
Nadleh Whuten,BC,969.0
Stellat'en First Nation,BC,834.3
Nak'azdli Whut'en,BC,1500.1000000000004
Saik'uz First Nation,BC,3235.7000000000003
Okanagan,BC,10636.800000000001
Tl'azt'en Nation,BC,2014.2000000000005
McLeod Lake,BC,18285.7
Burns Lake,BC,184.6
Cheslatta Carrier Nation,BC,1402.8
Cape Mudge,BC,663.1
K'ómoks First Nation,BC,280.7
Kwikwasut'inuxw Haxwa'mis,BC,179.1
Kwakiutl,BC,502.1
Kwiakah,BC,68.8
Mowachaht/Muchalaht,BC,388.29999999999995
Namgis First Nation,BC,441.99999999999994
Quatsino,BC,402.70000000000005
Ehattesaht,BC,132.9
Da'naxda'xw First Nation,BC,317.9
Dzawada'enuxw First Nation,BC,218.0
Nuchatlaht,BC,92.19999999999999
Beecher Bay,BC,307.69999999999993
Cowichan,BC,2424.600000000001
Ts'uubaa-asatx,BC,42.7
Esquimalt,BC,18.9
Halalt,BC,165.8
Lyackson,BC,744.6
Malahat Nation,BC,24.2
Snuneymuxw First Nation,BC,266.0
Nanoose First Nation,BC,62.6
Penelakut Tribe,BC,635.7
Tsartlip,BC,29.6
Tsawout First Nation,BC,239.9
Tseycum,BC,246.6
Songhees Nation,BC,138.1
T'Sou-ke First Nation,BC,67.2
Pacheedaht First Nation,BC,179.6
Ahousaht,BC,565.5999999999999
Tla-o-qui-aht First Nations,BC,347.79999999999995
Ditidaht,BC,750.7
Huu-ay-aht First Nations,BC,1051.1
Hupacasath First Nation,BC,219.10000000000002
Tseshaht,BC,593.6
Toquaht,BC,194.7
Uchucklesaht,BC,232.7
Ucluelet First Nation,BC,199.3
Old Massett Village Council,BC,970.0
Skidegate,BC,841.8
Nisga'a Village of Gingolx,BC,4879.5
Gitxaala Nation,BC,1885.2000000000003
Metlakatla First Nation,BC,7885.900000000001
Lax Kw'alaams,BC,16353.2
Gitga'at First Nation,BC,882.4
Haisla Nation,BC,574.9
Nisga'a Village of New Aiyansh,BC,2062.0
Nisga'a Village of Laxgalt'sap,BC,621.4
Nisga'a Village of Gitwinksihlkw,BC,644.8
Kitselas,BC,961.6999999999999
Kitsumkalum,BC,704.4
Tahltan,BC,1377.0999999999997
Iskut,BC,161.60000000000002
Adams Lake,BC,2908.7999999999997
Bonaparte,BC,1970.4999999999998
Skeetchestn,BC,8017.9
Tk'emlúps te Secwépemc,BC,187.2
Little Shuswap Lake,BC,3112.7000000000003
Neskonlith,BC,2811.2000000000003
Simpcw First Nation,BC,1500.6999999999998
Coldwater,BC,2500.6
Lower Nicola,BC,16869.7
Nicomen,BC,1175.7000000000003
Upper Nicola,BC,15971.1
Boston Bar First Nation,BC,556.1
Whispering Pines/Clinton,BC,565.2
High Bar,BC,1546.3
Lytton,BC,6005.7
Esk'etemc,BC,3960.100000000001
Canim Lake,BC,2064.9
Xeni Gwet'in First Nations Government,BC,1260.5
Soda Creek,BC,2092.7
Williams Lake,BC,1983.4
Nazko First Nation,BC,1973.1
Lhoosk'uz Dene Nation,BC,1647.5000000000002
Stswecem'c Xgat'tem First Nation,BC,5582.799999999999
Wet'suwet'en First Nation,BC,700.8
Yekooche First Nation,BC,379.7
Binche Whut'en,BC,653.9
